Time,Energy_kWh
2015-01-30 16:00:00,0.8
2015-01-30 17:00:00,0.8
2015-01-30 18:00:00,0.8
2015-01-30 19:00:00,0.8
2015-01-30 20:00:00,0.8
2015-01-30 21:00:00,0.8
2015-01-30 22:00:00,0.8
2015-01-30 23:00:00,0.8
2015-01-31 00:00:00,1.0969504422230147
2015-01-31 01:00:00,1.0984491350112715
2015-01-31 02:00:00,1.6604536444735714
2015-01-31 03:00:00,2.5882097807253786
2015-01-31 04:00:00,2.755796023930563
2015-01-31 05:00:00,2.862389156306959
2015-01-31 06:00:00,2.9796084832663485
2015-01-31 07:00:00,2.9952804167355462
2015-01-31 08:00:00,2.5781397443212373
2015-01-31 09:00:00,2.2078175758691216
2015-01-31 10:00:00,2.04646131377442
2015-01-31 11:00:00,1.2813980387716706
2015-01-31 12:00:00,1.122063188928618
2015-01-31 13:00:00,0.8
2015-01-31 14:00:00,0.8
2015-01-31 15:00:00,0.8
2015-01-31 16:00:00,0.8
2015-01-31 17:00:00,0.8
2015-01-31 18:00:00,0.8
2015-01-31 19:00:00,0.8
2015-01-31 20:00:00,0.8
2015-01-31 21:00:00,0.8
2015-01-31 22:00:00,0.8
2015-01-31 23:00:00,0.8
